@def Subr:rwsigmaa2 in   ../main//hsigmconv.m.F:L104 ---> subroutine rwsigmaa2(ifs,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,job)
@def Func:qlistchk in   ../main//hsigmconv.m.F:L136 ---> function qlistchk(q)
@def Prog:hvccfp0 in   ../main//hvccfp0.m.F:L1 ---> program hvccfp0
@def Subr:checkagree in   ../main//hvccfp0.m.F:L1294 ---> subroutine checkagree(a,b,char)
@def Subr:mkradmatch in   ../main//hvccfp0.m.F:L1304 ---> subroutine mkradmatch( p,nxdim,rdmatch)
@def Subr:phimatch in   ../main//hvccfp0.m.F:L1373 ---> subroutine phimatch(p,pd,p1,p1d,p2,p2d,s,t)
@def Subr:pmatorth in   ../main//hvccfp0.m.F:L1396 ---> subroutine pmatorth(oo,oon,pmat,no,nn,pomat)
@def Subr:diagcvh in   ../main//hvccfp0.m.F:L1420 ---> subroutine diagcvh(hh,ngb,eb,zz)
@def Subr:zgesvdnn2 in   ../main//hvccfp0.m.F:L1437 ---> subroutine zgesvdnn2(no,nn,nnmx,epsmx,pmat,nnn)
@def Subr:mkb0 in   ../main//hvccfp0.m.F:L1475 ---> subroutine mkb0( q,lxx,lx,nxx,nx,aa,bb,nrr,nrx,rprodx,alat,bas,nbas,nbloch,b0mat)
@def Prog:hx0fp0 in   ../main//hx0fp0.m.F:L5 ---> program hx0fp0
@def Func:eclda_bh in   ../main//hx0fp0.m.F:L2131 ---> function eclda_bh(rs)
@def Func:eclda_pz in   ../main//hx0fp0.m.F:L2140 ---> function eclda_pz(rs)
@def Subr:wecqw in   ../main//hx0fp0.m.F:L2150 ---> subroutine wecqw(ifcor,nqibz,nqbz,nq0i,nqitot,niw,wibz,wqt,wx,freqx,ecqw)
@def Subr:getsqovlp in   ../main//hx0fp0.m.F:L2181 ---> subroutine getsqovlp(q,ngc,ngb,sqovlp)
@def Subr:tr_chkwrite in   ../main//hx0fp0.m.F:L2235 ---> subroutine tr_chkwrite(tagname,zw,iw,freqq,nblochpmx,nbloch,ngb,iq)
@def Func:matcinvf in   ../main//hx0fp0.m.F:L2274 ---> function matcinvf(a) result(b)
@def Subr:diagno00 in   ../main//hx0fp0.m.F:L2299 ---> subroutine diagno00(nbloch,wpvc,eval)
@def Prog:hx0fp0_sc in   ../main//hx0fp0.sc.m.F:L1 ---> program hx0fp0_sc
@def Subr:tr_chkwrite in   ../main//hx0fp0.sc.m.F:L1269 ---> subroutine tr_chkwrite(tagname,zw,iw,freqq,nblochpmx,nbloch,ngb,iq)
@def Prog:kino_input_test in   ../main//kino_input_test.F:L1 ---> program kino_input_test
@def Prog:qg4gw in   ../main//qg4gw.m.F:L1 ---> program qg4gw
@def Prog:rdata4gw_v2 in   ../main//rdata4gw_v2.m.F:L1 ---> program rdata4gw_v2
@def Subr:xychange in   ../main//rdata4gw_v2.m.F:L1911 ---> subroutine xychange(x,y,n)
@def Subr:xychangei in   ../main//rdata4gw_v2.m.F:L1917 ---> subroutine xychangei(x,y,n)
@def Subr:rrefine in   ../main//rdata4gw_v2.m.F:L1923 ---> subroutine rrefine(rofio,nro,rofin,nrn,go,gn )
@def Subr:getab in   ../main//rdata4gw_v2.m.F:L1934 ---> subroutine getab( nr_n,nr,a ,b)
@def Prog:hsfp0_sc in   ../main//time_hsfp0.sc.m.F:L1 ---> program hsfp0_sc
@def Subr:zsecsym in   ../main//time_hsfp0.sc.m.F:L1655 ---> subroutine zsecsym(zsec,ntq,nq,nband,nbandmx,nspinmx,eibzsym,ngrp,tiii,q,is)
@def Prog:hx0fp0_sc in   ../main//time_hx0fp0.sc.m.F:L1 ---> program hx0fp0_sc
@def Subr:tr_chkwrite in   ../main//time_hx0fp0.sc.m.F:L1826 ---> subroutine tr_chkwrite(tagname,zw,iw,freqq,nblochpmx,nbloch,ngb,iq)
@def Modu:m_mpi in   ../gwsrc//MPI_fpgw2.F:L2 ---> module m_mpi
@def ifc :mpi__send in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L84 ---> interface MPI__Send
@def ifc :mpi__recv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L90 ---> interface MPI__Recv
@def Subr:mpi__initialize in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L99 ---> subroutine MPI__Initialize
@def Subr:mpi__initializeqspbm in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L133 ---> subroutine MPI__InitializeQSPBM
@def Subr:mpi__consoleout in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L395 ---> subroutine MPI__consoleout(idn)
@def Subr:mpi__barrier in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L415 ---> subroutine MPI__Barrier
@def Subr:mpi__finalize in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L425 ---> subroutine MPI__Finalize
@def Subr:mpi__getrange in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L439 ---> subroutine MPI__getRange( mpi__indexi,mpi__indexe,indexi,indexe )
@def Subr:mpi__broadcast in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L470 ---> subroutine MPI__Broadcast( data )
@def Subr:mpi__send_d in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L481 ---> subroutine MPI__send_d(data,dest)
@def Subr:mpi__recv_d in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L490 ---> subroutine MPI__recv_d(data,src)
@def Subr:mpi__send_dv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L499 ---> subroutine MPI__send_dv(data,dest)
@def Subr:mpi__recv_dv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L508 ---> subroutine MPI__recv_dv(data,src)
@def Subr:mpi__send_i in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L517 ---> subroutine MPI__send_i(data,dest)
@def Subr:mpi__recv_i in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L526 ---> subroutine MPI__recv_i(data,src)
@def Subr:mpi__send_iv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L535 ---> subroutine MPI__send_iv(data,dest)
@def Subr:mpi__recv_iv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L544 ---> subroutine MPI__recv_iv(data,src)
@def Subr:mpi__real8send in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L553 ---> subroutine MPI__REAL8send(data,n,dest)
@def Subr:mpi__real8recv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L561 ---> subroutine MPI__REAL8recv(data,n,src)
@def Subr:mpi__dblecomplexsend in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L569 ---> subroutine MPI__DbleCOMPLEXsend(data,n,dest)
@def Subr:mpi__dblecomplexrecv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L577 ---> subroutine MPI__DbleCOMPLEXrecv(data,n,src)
@def Subr:mpi__dblecomplexsendq in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L585 ---> subroutine MPI__DbleCOMPLEXsendQ(data,n,destQ)
@def Subr:mpi__dblecomplexrecvq in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L593 ---> subroutine MPI__DbleCOMPLEXrecvQ(data,n,srcQ)
@def Subr:mpi__allreducesum in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L601 ---> subroutine MPI__AllreduceSum( data,sizex )
@def Subr:mpi__allreducemax in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L622 ---> subroutine MPI__AllreduceMax( data,sizex )
@def Subr:mpi__allreducesums in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L643 ---> subroutine MPI__AllreduceSumS( data,sizex )
@def Subr:mpi__sxcf_rankdivider in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L664 ---> subroutine MPI__sxcf_rankdivider(irkip,irkip_all,nspinmx,nqibz,ngrp,nq)
@def Subr:mpi__hx0fp0_rankdivider in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L739 ---> subroutine MPI__hx0fp0_rankdivider(iqxini,iqxend,nqibz)
@def Subr:mpi__hx0fp0_rankdivider2 in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L784 ---> subroutine MPI__hx0fp0_rankdivider2(iqxini,iqxend)
@def Subr:mpi__hx0fp0_rankdivider2q in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L811 ---> subroutine MPI__hx0fp0_rankdivider2Q(iqxini,iqxend)
@def Subr:mpi__hx0fp0_rankdivider2s in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L844 ---> subroutine MPI__hx0fp0_rankdivider2S( nspinmx )
@def Subr:mpi__x0kf_rankdivider in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L902 ---> subroutine MPI__x0kf_rankdivider( nbnb,nqbz,npm,ngb,nwt )
@def Subr:mpi__dummy in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1093 ---> subroutine MPI__dummy
@def Subr:mpi__zgemv in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1103 ---> subroutine MPI__ZGEMV( matrixA,vectorX,vectorY )
@def Subr:mpi__zgemm in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1124 ---> subroutine MPI__ZGEMM( matrixA,matrixB,matrixC )
@def Subr:mpi__zgerc in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1149 ---> subroutine MPI__ZGERC( vectorX,vectorY,matrixC )
@def Subr:mpi__zampm in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1170 ---> subroutine MPI__ZAMPM( alpha,matrixA,matrixC )
@def Subr:mpi__allreducematrixb in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1190 ---> subroutine MPI__AllreduceMatrixB( matrixA )
@def Subr:mpi__allgathervectorm in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1211 ---> subroutine MPI__AllgatherVectorM( vectorX,vectorY )
@def Subr:mpi__allgathermatrixm in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1231 ---> subroutine MPI__AllgatherMatrixM( matrixA,matrixAall )
@def Subr:mpi__allgatherarrayp in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1252 ---> subroutine MPI__AllgatherArrayP( arrayA,arrayAall )
@def Subr:mpi__allmptoallmw in Module:m_mpi  ../gwsrc//MPI_fpgw2.F:L1277 ---> subroutine MPI__AllMPtoAllMW( matrixA,matrixB )
@def Modu:m_alloclist in   ../gwsrc//alloclist.F:L2 ---> module m_alloclist
@def Subr:add_alloclist in   ../gwsrc//alloclist.F:L11 ---> subroutine add_alloclist(name,ik,isi)
@def Subr:del_alloclist in   ../gwsrc//alloclist.F:L63 ---> subroutine del_alloclist(name)
@def Func:amix in   ../gwsrc//amix.F:L1 ---> function amix(nelts,npmix,mmix,ido,beta,ipr,tm,norm,kpvt,wk,t,rmsdel)
@def Subr:basnfp_v2 in   ../gwsrc//basnfp.F:L1 ---> subroutine basnfp_v2 (nocc,nunocc,nindx,nl,nn,nrx,nrofi,r,aa,bb,ic,phitoto,phitotr,nsp,nclass,cutbase,lcutmx,ixx,iread,alat,nc_max)
@def Subr:bessl2 in   ../gwsrc//basnfp.F:L1050 ---> subroutine bessl2(y,lmax,phi,psi)
@def Func:fac2l in   ../gwsrc//basnfp.F:L1158 ---> function fac2l(i)
@def Func:derie in   ../gwsrc//basnfp.F:L1172 ---> function derie (x,y)
@def Func:derie3 in   ../gwsrc//basnfp.F:L1191 ---> function derie3 (x,y)
@def Func:derie2 in   ../gwsrc//basnfp.F:L1204 ---> function derie2 (x,y,n)
@def Subr:addd in   ../gwsrc//basnfp.F:L1215 ---> subroutine addd(a1,a,n)
@def Func:charnum3n in   ../gwsrc//basnfp.F:L1229 ---> function charnum3n(num)
@def Subr:bessl in   ../gwsrc//bessl.F:L1 ---> subroutine bessl(y,lmax,phi,psi)
@def Subr:catch1 in   ../gwsrc//bib1.F:L2 ---> subroutine catch1 (am,icol,lrow,lcol,v)
@def Subr:freq01 in   ../gwsrc//bib1.F:L19 ---> subroutine freq01 (nx,ua,freqx,freqw,wx,expa)
@def Subr:freq01x in   ../gwsrc//bib1.F:L51 ---> subroutine freq01x (nx,freqx,freqw,wx)
@def Subr:genfreq in   ../gwsrc//bib1.F:L86 ---> subroutine genfreq(niw,dw,wstart,freq)
@def Subr:bndconn_v2 in   ../gwsrc//bndconn.F:L1 ---> subroutine bndconn_v2(alat,plat,qlat,nbas,rmt,bas,ndimh,ldim2,evl,ngp,ngp_p,ngvecp,ngvecp_p,geig,geig_p,cphi,cphi_p,iiyf,ovv)
@def Subr:fbz2 in   ../gwsrc//bz.F:L1 ---> subroutine fbz2(q,ginv,index_qbz,n,qbz,nqbz,q_out,i_out)
@def Subr:tetirr in   ../gwsrc//bz.F:L31 ---> SUBROUTINE TETIRR(QB,N1,N2,N3,IPQ,NQ,NTET,IDTET)
@def Subr:fswgts in   ../gwsrc//bz.F:L265 ---> SUBROUTINE FSWGTS(VOLWGT,E,EF,ETOP,W)
@def Subr:ccutup in   ../gwsrc//bz.F:L359 ---> SUBROUTINE CCUTUP(B0,B,IBTR,KCUT)
@def Subr:gtbvec in   ../gwsrc//bz.F:L418 ---> SUBROUTINE GTBVEC(K,B,SHIFT,V)
@def Subr:mxmymz in   ../gwsrc//bz.F:L427 ---> SUBROUTINE MXMYMZ(KIN,K,LX,LY,LZ)
@def Subr:cshear in   ../gwsrc//bz.F:L447 ---> SUBROUTINE CSHEAR(B0,B,IBTR)
@def Subr:fermi in   ../gwsrc//bz.F:L518 ---> SUBROUTINE fermi(QVAL,DOS,NDOS,EMIN,EMAX,EFERM,e1,e2,dosef)
@def Subr:fbzws in   ../gwsrc//bz.F:L587 ---> subroutine fbzws(gu,g,q)
@def Subr:gentran in   ../gwsrc//bz.F:L635 ---> subroutine gentran (plat,tmax,nshell,t,xt,ntsh,nt )
@def Subr:invgrp in   ../gwsrc//bz.F:L718 ---> subroutine invgrp (g,ng,invg)
@def Func:invrot in   ../gwsrc//bz.F:L756 ---> function invrot (irot,invg,ngrp)
@def Subr:nkstar in   ../gwsrc//bz.F:L774 ---> subroutine nkstar (qibz,qbz,grp,ginv,iw1,nqibz,nqbz,ngrp,nstar,irotk)
@def Subr:bzints2x in   ../gwsrc//bzints2.F:L2 ---> SUBROUTINE BZINTS2x(volwgt,EP,WP,NQ,nband,NB,NSP,EMIN,EMAX,DOS,NR,EF,JOB,NTET,IDTET)
@def Subr:slinz2 in   ../gwsrc//bzints2.F:L146 ---> SUBROUTINE SLINZ2(VOLWGT,EC,EMIN,EMAX,DOSI,NR)
@def Subr:efrang3 in   ../gwsrc//bzints2.F:L267 ---> subroutine efrang3(nsp,nkp,nbmax,nband,zval,e1,e2,eband,ebbot,ebtop,ebbott,ebtopp,elo,ehi,bandgap)
@def Subr:getvaln in   ../gwsrc//bzints2.F:L425 ---> subroutine getvaln(             konfig,z,nl,natom,iclass,nclass,valn)
@def Subr:bzmesh in   ../gwsrc//bzmesh.F:L1 ---> SUBROUTINE BZMESH(icase,RBAS,QB,N1,N2,N3,G,NG,IPQ,QP,WGT,NQ,NQMX)
@def Subr:bzmesh_old in   ../gwsrc//bzmesh.F:L193 ---> SUBROUTINE BZMESH_old(icase,RBAS,QB,N1,N2,N3,G,NG,IPQ,QP,WGT,NQ,NQMX)
@def Subr:grpop in   ../gwsrc//bzmesh.F:L305 ---> SUBROUTINE GRPOP(V,V1,G,I)
@def Func:charext in   ../gwsrc//charext.F:L1 ---> function charext(num)
@def Func:checksymlon in   ../gwsrc//checksymlon.F:L1 ---> function checksymlon(qp,qq1,qq2,nline,qlat,plat,ifi)
@def Func:chksyon in   ../gwsrc//checksymlon.F:L28 ---> function chksyon(qq1,qq2,qlat,plat,gvec)
@def Subr:cinvrx in   ../gwsrc//cinvrx.F:L1 ---> subroutine cinvrx(a,b,n,mx,m)
@def Subr:conv2gwinput in   ../gwsrc//conv2gwinput.F:L1 ---> subroutine conv2gwinput()
@def Subr:cuttail in   ../gwsrc//conv2gwinput.F:L241 ---> subroutine cuttail(a,n)
@def Prog:convgwin in   ../gwsrc//convgwin.F:L1 ---> program convgwin
@def Func:etime in   ../gwsrc//cputid.F:L4 ---> function etime(ar)
@def Func:cpumin in   ../gwsrc//cputid.F:L21 ---> function cpumin(ifile,cpu0)
@def Subr:cputid in   ../gwsrc//cputid.F:L54 ---> subroutine cputid(ifile)
@def Enty_Subr:cputid2 in Subroutine:cputid  ../gwsrc//cputid.F:L105 ---> entry cputid2(message,ifile)
@def Enty_Subr:mpi_cputid2 in Subroutine:cputid  ../gwsrc//cputid.F:L136 ---> entry mpi_cputid2(message,ifile)
@def Modu:m_realtimediff in   ../gwsrc//cputid.F:L169 ---> module m_realtimediff
@def Subr:realtimediff in   ../gwsrc//cputid.F:L179 ---> subroutine realtimediff(id,msg0)
@def Subr:print_realtimediff in   ../gwsrc//cputid.F:L225 ---> subroutine print_realtimediff()
@def Subr:cross_x in   ../gwsrc//cross.F:L1 ---> subroutine cross_x(a,b,c)
@def Subr:dinv33x in   ../gwsrc//cross.F:L13 ---> subroutine dinv33x(plat,qlat)
@def Subr:dinv33y in   ../gwsrc//cross.F:L27 ---> subroutine dinv33y(plat,qlat,det)
@def Subr:dinv33 in   ../gwsrc//cross.F:L40 ---> subroutine dinv33(matrix,iopt,inverse,det)
@def Subr:cross in   ../gwsrc//cross.F:L66 ---> subroutine cross(a,b,c)
@def Func:sprod in   ../gwsrc//cross.F:L94 ---> function sprod(a,b)
@def Subr:diagcvh2 in   ../gwsrc//diagcv2.F:L1 ---> subroutine diagcvh2(hh,ngb,eb)
@def Subr:diagcv in   ../gwsrc//diagcv2.F:L19 ---> subroutine diagcv(s,h,t,n,evl,nmx,emx,nev)
@def Subr:zhegvx in   ../gwsrc//diagcv2.F:L69 ---> SUBROUTINE ZHEGVX( ITYPE,JOBZ,RANGE,UPLO,N,A,LDA,B,LDB,VL,VU,IL,IU,ABSTOL,M,W,Z,LDZ,WORK,LWORK,RWORK,IWORK,IFAIL,INFO )
@def Subr:dlmtor in   ../gwsrc//dlmtor.F:L1 ---> subroutine dlmtor(r,a,lmax,f,fbar)
@def Subr:dmcpy in   ../gwsrc//dmcpy.F:L1 ---> subroutine dmcpy(a,nca,nra,b,ncb,nrb,n,m)
@def Subr:dpadd in   ../gwsrc//dpadd.F:L1 ---> subroutine dpadd(a,b,n1,n2,fac)
@def Subr:dpcopy in   ../gwsrc//dpcopy.F:L1 ---> subroutine dpcopy(afrom,ato,n1,n2,fac)
@def Subr:dpzero in   ../gwsrc//dpzero.F:L1 ---> subroutine dpzero(a,n)
@def Subr:dsidi in   ../gwsrc//dsidi.F:L1 ---> subroutine dsidi(a,lda,n,kpvt,det,inert,work,job)
@def Subr:dsifa in   ../gwsrc//dsifa.F:L1 ---> subroutine dsifa(a,lda,n,kpvt,info)
@def Subr:dsisl in   ../gwsrc//dsisl.F:L1 ---> subroutine dsisl(a,lda,n,kpvt,b)
@def Subr:efsimplef2a in   ../gwsrc//efsimplef.F:L1 ---> subroutine efsimplef2a (ispin,wibz,qibz,ginv,nband,nqibz,konfig,z,nl,natom,iclass,nclass,valn,legas,esmr,qbz,nqbz,ef)
@def Subr:efsimplef2 in   ../gwsrc//efsimplef.F:L227 ---> subroutine efsimplef2 (ifev,ispin,wibz,qibz,ginv,nband,nqibz,konfig,z,nl,natom,iclass,nclass,valn,legas,esmr,index_qbz,n_index_qbz,qbz,nqbz,ef)
@def Func:enumef_gauss in   ../gwsrc//efsimplef.F:L451 ---> function enumef_gauss(wgtx,ektx,ein,esmr,nbnqnsp)
@def Func:derfcx in   ../gwsrc//efsimplef.F:L465 ---> function derfcx(a)
@def Func:enumef in   ../gwsrc//efsimplef.F:L475 ---> function enumef(wgtx,ektx,ein,esmr,nbnqnsp)
@def Subr:findemaxmin in   ../gwsrc//efsimplef.F:L495 ---> subroutine findemaxmin(nband,qbz,nqbz,nspin,emax,emin)
@def Subr:readomgc in   ../gwsrc//efsimplef.F:L535 ---> subroutine readomgc(ifinin,omg_c)
@def Subr:excore in   ../gwsrc//excore.F:L1 ---> subroutine excore(nrmx,nl,nnc,nclass,nspn,nbas,phic,nindxc,iclass,a,b,nr,rofi)
@def Subr:intsigkcc in   ../gwsrc//excore.F:L159 ---> subroutine intsigkcc(sigkcc,ncmx,gc,a,b,nr,rofi,nl,ncr,lcr ,kmax,rkp,rkm )
@def Subr:mksxa in   ../gwsrc//excore.F:L229 ---> subroutine mksxa(nl,nsxamx,sxadata,indxsxa,nsxatot)
@def Subr:clebsh in   ../gwsrc//excore.F:L460 ---> subroutine clebsh(cg,j1mx)
@def Subr:convsx in   ../gwsrc//excore.F:L562 ---> subroutine convsx(sxx,j1,j2,j3,j4,nl,msc,mcs)
@def Func:mscmul in   ../gwsrc//excore.F:L630 ---> function mscmul(i,m,msc,ap,am)
@def Subr:intn_smp_g in   ../gwsrc//excore.F:L641 ---> subroutine intn_smp_g(g1,g2,int,a,b,rofi,nr,lr0)
@def Func:igan in   ../gwsrc//excore.F:L696 ---> function igan(i)
@def Func:d1mach in   ../gwsrc//ext.F:L636 ---> function d1mach(i)
@def Func:i1mach in   ../gwsrc//ext.F:L674 ---> function i1mach(i)
@def Func:ifile_handle in   ../gwsrc//ext2.F:L1 ---> function ifile_handle()
@def Func:derfc in   ../gwsrc//ext2.F:L230 ---> function derfc (x)
@def Func:derf in   ../gwsrc//ext2.F:L372 ---> function derf (x)
@def Subr:ishell in   ../gwsrc//ext2.F:L377 ---> subroutine ishell(n,iarray)
@def Subr:dmcpy in   ../gwsrc//ext2.F:L403 ---> SUBROUTINE DMCPY(A,NCA,NRA,B,NCB,NRB,N,M)
@def Func:bittst in   ../gwsrc//ext2.F:L440 ---> function bittst(n,bit)
@def Func:getdig in   ../gwsrc//ext2.F:L452 ---> function getdig(n,i,base)
@def Subr:zhmul in   ../gwsrc//ext2.F:L464 ---> subroutine zhmul(ndim,hk,d,nid,ck)
@def Subr:zmul0 in   ../gwsrc//ext2.F:L542 ---> subroutine zmul0(ndim,a,b,c)
@def Subr:zmul in   ../gwsrc//ext2.F:L596 ---> subroutine zmul(a,nleft,b,nmid,c,nright)
@def Subr:zmult in   ../gwsrc//ext2.F:L637 ---> subroutine zmult(a,nleft,b,nmid,c,nright)
@def Subr:dvcpy in   ../gwsrc//ext2.F:L682 ---> SUBROUTINE DVCPY(A,NCA,B,NCB,N)
@def Subr:ivshel in   ../gwsrc//ext2.F:L715 ---> subroutine ivshel(m,n,iarray,iwk,lopt)
@def Subr:dmpy in   ../gwsrc//ext2.F:L774 ---> SUBROUTINE DMPY(A,NCA,NRA,B,NCB,NRB,C,NCC,NRC,N,M,L)
@def Func:dcsevl in   ../gwsrc//ext2.F:L824 ---> function dcsevl (x,a,n)
@def Subr:errmsg in   ../gwsrc//ext2.F:L853 ---> subroutine errmsg (messg,iopt)
@def Func:initds in   ../gwsrc//ext2.F:L870 ---> function initds (dos,nos,eta)
@def Subr:zampy in   ../gwsrc//ext2.F:L903 ---> subroutine zampy(a,nca,nra,nia,b,ncb,nrb,nib,c,ncc,nrc,nic,n,m,l)
@def Subr:zmpy in   ../gwsrc//ext2.F:L965 ---> subroutine zmpy(a,nca,nra,nia,b,ncb,nrb,nib,c,ncc,nrc,nic,n,m,l)
@def Func:ran1 in   ../gwsrc//ext2.F:L1040 ---> function ran1()
@def Subr:ran1in in   ../gwsrc//ext2.F:L1080 ---> subroutine ran1in(iseed)
@def Func:tripl in   ../gwsrc//ext2.F:L1292 ---> function tripl(a,b,c)
@def Func:llxxx in   ../gwsrc//ext2.F:L1309 ---> function llxxx(ilm)
@def Subr:getngbpomat in   ../gwsrc//extension.F:L2 ---> subroutine getngbpomat(nqibze  ,nnmx,nomx)
@def Subr:qqsave in   ../gwsrc//extension.F:L51 ---> subroutine qqsave (qi,nmax,ginv,qsave,imx)
@def Subr:readd_isigma_en in   ../gwsrc//extension.F:L70 ---> subroutine readd_iSigma_en(ifinin,iSigma_en)
@def Subr:getnemx in   ../gwsrc//extension.F:L95 ---> subroutine getnemx(nbmx,ebmx,im,ipr)
@def Subr:getnemx8 in   ../gwsrc//extension.F:L130 ---> subroutine getnemx8(nbmx,ebmx)
@def Subr:readin5 in   ../gwsrc//extension.F:L152 ---> subroutine readin5(i0,i1,i2)
@def Subr:readin6 in   ../gwsrc//extension.F:L162 ---> subroutine readin6(i0,i1,i2,i3)
@def Func:xt in   ../gwsrc//extension.F:L173 ---> function xt(num)
@def Func:xxt in   ../gwsrc//extension.F:L190 ---> function xxt(num1,num2)
@def Func:charnum5 in   ../gwsrc//extension.F:L213 ---> function charnum5(num)
@def Func:charnum3 in   ../gwsrc//extension.F:L222 ---> function charnum3(num)
@def Func:charnum4 in   ../gwsrc//extension.F:L230 ---> function charnum4(num)
@def Func:xts in   ../gwsrc//extension.F:L239 ---> function xts(num1,num2)
@def Subr:genallcf_v3_dump in   ../gwsrc//genallcf_dump.F:L1 ---> subroutine genallcf_v3_dump(                   plat,alat,natom,nclass,pos,symgrp,gen,ngnmax,ngrp,symgg,invg,ef,clabl,nspin,nl,nn,nnv,nnc,nindx,nindxv,nindxc,iclass,nlmto,nlnx,nlnxv,nlnxc,nlnmx,nlnmxv,nlnmxc,z,il,in,im,ilnm,nlnm,ilv,inv,imv,ilnmv,nlnmv,ilc,inc,imc,ilnmc,nlnmc,ncwf,ecore,konf,icore,ncore,nctot,imagw,niw,diw,nw,dw,delta,deltaw,esmr,freq )
@def Subr:ddump in   ../gwsrc//genallcf_dump.F:L116 ---> subroutine ddump(ifi,ifi2,a,n)
