%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
    226.7    555.0 lto
    235.9    547.3 lto
    245.1    539.7 lto
    254.2    532.5 lto
    263.4    525.4 lto
    272.6    518.7 lto
    281.8    512.2 lto
    291.0    506.1 lto
    300.2    500.5 lto
    309.4    495.6 lto
    318.6    491.8 lto
 327.7 490.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 597.1 moveto 153.2 594.1 lto
    162.4    587.5 lto
    171.6    579.7 lto
    180.7    573.5 lto
    189.9    569.7 lto
    199.1    569.3 lto
    208.3    572.3 lto
    217.5    573.8 lto
    226.7    582.1 lto
    235.9    583.8 lto
    245.1    576.4 lto
    254.2    568.6 lto
    263.4    561.1 lto
    272.6    554.0 lto
    281.8    547.4 lto
    291.0    541.3 lto
    300.2    536.0 lto
    309.4    531.8 lto
    318.6    528.9 lto
 327.7 527.9 lto

 stroke grestore
% pltsts:  set  logx=F  logy=F
% pltstp: frame corners (GU): lb= (.464 0)  rt = (1 1)
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% --- FRME : axes at x=0 1  y=-15 15  bold=3
/max 0 def 
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
newpath 327.7 144 moveto 540 144 lto
 540 540 lto
 327.7 540 lto
 327.7 144 lto closepath gsave 1 1 1 setrgbcolor fill grestore stroke
newpath 327.7 144 moveto 327.7 153.9 lto stroke
newpath 349 144 moveto 349 149.9 lto stroke
newpath 370.2 144 moveto 370.2 153.9 lto stroke
newpath 391.4 144 moveto 391.4 149.9 lto stroke
newpath 412.6 144 moveto 412.6 153.9 lto stroke
newpath 433.9 144 moveto 433.9 149.9 lto stroke
newpath 455.1 144 moveto 455.1 153.9 lto stroke
newpath 476.3 144 moveto 476.3 149.9 lto stroke
newpath 497.5 144 moveto 497.5 153.9 lto stroke
newpath 518.8 144 moveto 518.8 149.9 lto stroke
newpath 540 144 moveto 540 153.9 lto stroke
newpath 327.7 540 moveto 327.7 530.1 lto stroke
newpath 349 540 moveto 349 534.1 lto stroke
newpath 370.2 540 moveto 370.2 530.1 lto stroke
newpath 391.4 540 moveto 391.4 534.1 lto stroke
newpath 412.6 540 moveto 412.6 530.1 lto stroke
newpath 433.9 540 moveto 433.9 534.1 lto stroke
newpath 455.1 540 moveto 455.1 530.1 lto stroke
newpath 476.3 540 moveto 476.3 534.1 lto stroke
newpath 497.5 540 moveto 497.5 530.1 lto stroke
newpath 518.8 540 moveto 518.8 534.1 lto stroke
newpath 540 540 moveto 540 530.1 lto stroke
newpath 327.7 157.2 moveto 330.9 157.2 lto stroke
newpath 327.7 183.6 moveto 333.1 183.6 lto stroke
newpath 327.7 210 moveto 330.9 210 lto stroke
newpath 327.7 236.4 moveto 333.1 236.4 lto stroke
newpath 327.7 262.8 moveto 330.9 262.8 lto stroke
newpath 327.7 289.2 moveto 333.1 289.2 lto stroke
newpath 327.7 315.6 moveto 330.9 315.6 lto stroke
newpath 327.7 342 moveto 333.1 342 lto stroke
newpath 327.7 368.4 moveto 330.9 368.4 lto stroke
newpath 327.7 394.8 moveto 333.1 394.8 lto stroke
newpath 327.7 421.2 moveto 330.9 421.2 lto stroke
newpath 327.7 447.6 moveto 333.1 447.6 lto stroke
newpath 327.7 474 moveto 330.9 474 lto stroke
newpath 327.7 500.4 moveto 333.1 500.4 lto stroke
newpath 327.7 526.8 moveto 330.9 526.8 lto stroke
newpath 540 157.2 moveto 536.8 157.2 lto stroke
newpath 540 183.6 moveto 534.7 183.6 lto stroke
newpath 540 210 moveto 536.8 210 lto stroke
newpath 540 236.4 moveto 534.7 236.4 lto stroke
newpath 540 262.8 moveto 536.8 262.8 lto stroke
newpath 540 289.2 moveto 534.7 289.2 lto stroke
newpath 540 315.6 moveto 536.8 315.6 lto stroke
newpath 540 342 moveto 534.7 342 lto stroke
newpath 540 368.4 moveto 536.8 368.4 lto stroke
newpath 540 394.8 moveto 534.7 394.8 lto stroke
newpath 540 421.2 moveto 536.8 421.2 lto stroke
newpath 540 447.6 moveto 534.7 447.6 lto stroke
newpath 540 474 moveto 536.8 474 lto stroke
newpath 540 500.4 moveto 534.7 500.4 lto stroke
newpath 540 526.8 moveto 536.8 526.8 lto stroke
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% ---  xt1=0 tsx=.1 mtx=2  yt1=-14 tsy=2 mty=2
 % FRME: Label axes ...
   433.9   144.0 moveto 0 h 3 mul neg rmoveto
   327.7   342.0 moveto h 2 mul max add neg 0 rmoveto
 % FRME: adding title ...
   540.0   540.0 moveto 0 h 0.5 mul rmoveto
% --- plcrv: new curve, 2 pts lt 2 bold 3 col= 0 0 0 len=(7.2 3.6 2.16 3.6) ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
 0 0 0 setrgbcolor
newpath 327.7 342 moveto 540 342 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 170.3 moveto 338.4 170.4 lto
    349.0    170.8 lto
    359.6    171.5 lto
    370.2    172.4 lto
    380.8    173.6 lto
    391.4    175.0 lto
    402.0    176.6 lto
    412.6    178.4 lto
    423.3    180.5 lto
    433.9    182.7 lto
    444.5    185.1 lto
    455.1    187.7 lto
    465.7    190.3 lto
    476.3    193.0 lto
    486.9    195.7 lto
    497.5    198.3 lto
    508.2    200.6 lto
    518.8    202.5 lto
    529.4    203.7 lto
 540 204.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.9 moveto 338.4 335.6 lto
    349.0    329.8 lto
    359.6    324.0 lto
    370.2    318.1 lto
    380.8    312.3 lto
    391.4    306.5 lto
    402.0    300.8 lto
    412.6    295.2 lto
    423.3    289.7 lto
    433.9    284.3 lto
    444.5    279.1 lto
    455.1    273.9 lto
    465.7    269.0 lto
    476.3    264.3 lto
    486.9    259.9 lto
    497.5    256.0 lto
    508.2    252.6 lto
    518.8    249.9 lto
    529.4    248.2 lto
 540 247.6 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.9 moveto 338.4 339.5 lto
    349.0    338.1 lto
    359.6    336.1 lto
    370.2    333.6 lto
    380.8    330.9 lto
    391.4    328.0 lto
    402.0    325.1 lto
    412.6    322.2 lto
    423.3    319.5 lto
    433.9    316.9 lto
    444.5    314.5 lto
    455.1    312.3 lto
    465.7    310.3 lto
    476.3    308.6 lto
    486.9    307.1 lto
    497.5    305.8 lto
    508.2    304.9 lto
    518.8    304.2 lto
    529.4    303.8 lto
 540 303.6 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.9 moveto 338.4 339.5 lto
    349.0    338.1 lto
    359.6    336.1 lto
    370.2    333.6 lto
    380.8    330.9 lto
    391.4    328.0 lto
    402.0    325.1 lto
    412.6    322.2 lto
    423.3    319.5 lto
    433.9    316.9 lto
    444.5    314.5 lto
    455.1    312.3 lto
    465.7    310.3 lto
    476.3    308.6 lto
    486.9    307.1 lto
    497.5    305.8 lto
    508.2    304.9 lto
    518.8    304.2 lto
    529.4    303.8 lto
 540 303.6 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 344.1 moveto 338.4 348.3 lto
    349.0    354.1 lto
    359.6    359.8 lto
    370.2    365.1 lto
    380.8    369.7 lto
    391.4    371.8 lto
    402.0    370.4 lto
    412.6    368.1 lto
    423.3    365.7 lto
    433.9    363.5 lto
    444.5    361.5 lto
    455.1    359.8 lto
    465.7    358.4 lto
    476.3    357.2 lto
    486.9    356.4 lto
    497.5    355.9 lto
    508.2    355.7 lto
    518.8    355.8 lto
    529.4    356.1 lto
 540 356.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 387.4 moveto 338.4 386.9 lto
    349.0    385.4 lto
    359.6    383.3 lto
    370.2    380.8 lto
    380.8    378.4 lto
    391.4    377.9 lto
    402.0    379.9 lto
    412.6    381.7 lto
    423.3    382.1 lto
    433.9    381.0 lto
    444.5    379.1 lto
    455.1    376.4 lto
    465.7    373.5 lto
    476.3    370.6 lto
    486.9    367.8 lto
    497.5    365.2 lto
    508.2    363.0 lto
    518.8    361.2 lto
    529.4    359.9 lto
 540 359.3 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 387.4 moveto 338.4 388 lto
    349.0    389.8 lto
    359.6    392.7 lto
    370.2    396.3 lto
    380.8    400.5 lto
    391.4    405.1 lto
    402.0    410.0 lto
    412.6    415.2 lto
    423.3    420.6 lto
    433.9    426.1 lto
