%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
    226.7    561.9 lto
    235.9    554.4 lto
    245.1    546.7 lto
    254.2    539.2 lto
    263.4    531.9 lto
    272.6    525.0 lto
    281.8    518.3 lto
    291.0    512.0 lto
    300.2    505.8 lto
    309.4    500.4 lto
    318.6    496.0 lto
 327.7 494 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 602.5 moveto 153.2 599.6 lto
    162.4    592.5 lto
    171.6    585.2 lto
    180.7    579.0 lto
    189.9    575.1 lto
    199.1    574.4 lto
    208.3    577.1 lto
    217.5    579.6 lto
    226.7    587.5 lto
    235.9    587.4 lto
    245.1    579.6 lto
    254.2    571.7 lto
    263.4    564.2 lto
    272.6    557.0 lto
    281.8    550.3 lto
    291.0    544.2 lto
    300.2    538.8 lto
    309.4    534.5 lto
    318.6    531.6 lto
 327.7 530.5 lto

 stroke grestore
% pltsts:  set  logx=F  logy=F
% pltstp: frame corners (GU): lb= (.464 0)  rt = (1 1)
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% --- FRME : axes at x=0 1  y=-15 15  bold=3
/max 0 def 
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
newpath 327.7 144 moveto 540 144 lto
 540 540 lto
 327.7 540 lto
 327.7 144 lto closepath gsave 1 1 1 setrgbcolor fill grestore stroke
newpath 327.7 144 moveto 327.7 153.9 lto stroke
newpath 349 144 moveto 349 149.9 lto stroke
newpath 370.2 144 moveto 370.2 153.9 lto stroke
newpath 391.4 144 moveto 391.4 149.9 lto stroke
newpath 412.6 144 moveto 412.6 153.9 lto stroke
newpath 433.9 144 moveto 433.9 149.9 lto stroke
newpath 455.1 144 moveto 455.1 153.9 lto stroke
newpath 476.3 144 moveto 476.3 149.9 lto stroke
newpath 497.5 144 moveto 497.5 153.9 lto stroke
newpath 518.8 144 moveto 518.8 149.9 lto stroke
newpath 540 144 moveto 540 153.9 lto stroke
newpath 327.7 540 moveto 327.7 530.1 lto stroke
newpath 349 540 moveto 349 534.1 lto stroke
newpath 370.2 540 moveto 370.2 530.1 lto stroke
newpath 391.4 540 moveto 391.4 534.1 lto stroke
newpath 412.6 540 moveto 412.6 530.1 lto stroke
newpath 433.9 540 moveto 433.9 534.1 lto stroke
newpath 455.1 540 moveto 455.1 530.1 lto stroke
newpath 476.3 540 moveto 476.3 534.1 lto stroke
newpath 497.5 540 moveto 497.5 530.1 lto stroke
newpath 518.8 540 moveto 518.8 534.1 lto stroke
newpath 540 540 moveto 540 530.1 lto stroke
newpath 327.7 157.2 moveto 330.9 157.2 lto stroke
newpath 327.7 183.6 moveto 333.1 183.6 lto stroke
newpath 327.7 210 moveto 330.9 210 lto stroke
newpath 327.7 236.4 moveto 333.1 236.4 lto stroke
newpath 327.7 262.8 moveto 330.9 262.8 lto stroke
newpath 327.7 289.2 moveto 333.1 289.2 lto stroke
newpath 327.7 315.6 moveto 330.9 315.6 lto stroke
newpath 327.7 342 moveto 333.1 342 lto stroke
newpath 327.7 368.4 moveto 330.9 368.4 lto stroke
newpath 327.7 394.8 moveto 333.1 394.8 lto stroke
newpath 327.7 421.2 moveto 330.9 421.2 lto stroke
newpath 327.7 447.6 moveto 333.1 447.6 lto stroke
newpath 327.7 474 moveto 330.9 474 lto stroke
newpath 327.7 500.4 moveto 333.1 500.4 lto stroke
newpath 327.7 526.8 moveto 330.9 526.8 lto stroke
newpath 540 157.2 moveto 536.8 157.2 lto stroke
newpath 540 183.6 moveto 534.7 183.6 lto stroke
newpath 540 210 moveto 536.8 210 lto stroke
newpath 540 236.4 moveto 534.7 236.4 lto stroke
newpath 540 262.8 moveto 536.8 262.8 lto stroke
newpath 540 289.2 moveto 534.7 289.2 lto stroke
newpath 540 315.6 moveto 536.8 315.6 lto stroke
newpath 540 342 moveto 534.7 342 lto stroke
newpath 540 368.4 moveto 536.8 368.4 lto stroke
newpath 540 394.8 moveto 534.7 394.8 lto stroke
newpath 540 421.2 moveto 536.8 421.2 lto stroke
newpath 540 447.6 moveto 534.7 447.6 lto stroke
newpath 540 474 moveto 536.8 474 lto stroke
newpath 540 500.4 moveto 534.7 500.4 lto stroke
newpath 540 526.8 moveto 536.8 526.8 lto stroke
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% ---  xt1=0 tsx=.1 mtx=2  yt1=-14 tsy=2 mty=2
 % FRME: Label axes ...
   433.9   144.0 moveto 0 h 3 mul neg rmoveto
   327.7   342.0 moveto h 2 mul max add neg 0 rmoveto
 % FRME: adding title ...
   540.0   540.0 moveto 0 h 0.5 mul rmoveto
% --- plcrv: new curve, 2 pts lt 2 bold 3 col= 0 0 0 len=(7.2 3.6 2.16 3.6) ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
 0 0 0 setrgbcolor
newpath 327.7 342 moveto 540 342 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 170.3 moveto 338.4 170.4 lto
    349.0    170.8 lto
    359.6    171.4 lto
    370.2    172.4 lto
    380.8    173.5 lto
    391.4    174.9 lto
    402.0    176.5 lto
    412.6    178.3 lto
    423.3    180.4 lto
    433.9    182.6 lto
    444.5    185.0 lto
    455.1    187.5 lto
    465.7    190.1 lto
    476.3    192.8 lto
    486.9    195.4 lto
    497.5    197.9 lto
    508.2    200.2 lto
    518.8    202.0 lto
    529.4    203.2 lto
 540 203.7 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.8 moveto 338.4 335.6 lto
    349.0    329.8 lto
    359.6    324.0 lto
    370.2    318.1 lto
    380.8    312.3 lto
    391.4    306.6 lto
    402.0    300.9 lto
    412.6    295.3 lto
    423.3    289.8 lto
    433.9    284.4 lto
    444.5    279.2 lto
    455.1    274.1 lto
    465.7    269.1 lto
    476.3    264.5 lto
    486.9    260.2 lto
    497.5    256.4 lto
    508.2    253.1 lto
    518.8    250.5 lto
    529.4    248.8 lto
 540 248.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.8 moveto 338.4 339.4 lto
    349.0    338.1 lto
    359.6    336.1 lto
    370.2    333.8 lto
    380.8    331.1 lto
    391.4    328.2 lto
    402.0    325.3 lto
    412.6    322.5 lto
    423.3    319.7 lto
    433.9    317.1 lto
    444.5    314.7 lto
    455.1    312.5 lto
    465.7    310.5 lto
    476.3    308.8 lto
    486.9    307.3 lto
    497.5    306.1 lto
    508.2    305.1 lto
    518.8    304.4 lto
    529.4    304.0 lto
 540 303.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 339.8 moveto 338.4 339.4 lto
    349.0    338.1 lto
    359.6    336.1 lto
    370.2    333.8 lto
    380.8    331.1 lto
    391.4    328.2 lto
    402.0    325.3 lto
    412.6    322.5 lto
    423.3    319.7 lto
    433.9    317.1 lto
    444.5    314.7 lto
    455.1    312.5 lto
    465.7    310.5 lto
    476.3    308.8 lto
    486.9    307.3 lto
    497.5    306.1 lto
    508.2    305.1 lto
    518.8    304.4 lto
    529.4    304.0 lto
 540 303.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 344.2 moveto 338.4 348.4 lto
    349.0    354.1 lto
    359.6    359.8 lto
    370.2    365.1 lto
    380.8    369.8 lto
    391.4    372.7 lto
    402.0    372.1 lto
    412.6    370.0 lto
    423.3    367.6 lto
    433.9    365.4 lto
    444.5    363.5 lto
    455.1    361.8 lto
    465.7    360.3 lto
    476.3    359.2 lto
    486.9    358.3 lto
    497.5    358.0 lto
    508.2    357.7 lto
    518.8    357.6 lto
    529.4    357.9 lto
 540 357.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 389.2 moveto 338.4 388.7 lto
    349.0    387.3 lto
    359.6    385.2 lto
    370.2    382.8 lto
    380.8    380.5 lto
    391.4    379.4 lto
    402.0    380.8 lto
    412.6    382.5 lto
    423.3    382.6 lto
    433.9    381.7 lto
    444.5    379.8 lto
    455.1    377.2 lto
    465.7    374.4 lto
    476.3    371.6 lto
    486.9    368.9 lto
    497.5    367.0 lto
    508.2    365.0 lto
    518.8    363.4 lto
    529.4    362.3 lto
 540 361.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 389.2 moveto 338.4 389.9 lto
    349.0    391.7 lto
    359.6    394.5 lto
    370.2    398.8 lto
    380.8    403.0 lto
    391.4    407.6 lto
    402.0    412.6 lto
    412.6    417.9 lto
    423.3    423.0 lto
    433.9    428.6 lto
